Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    simpleExpression               shift and go to state 198
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 154

    (120) simpleExpression -> simpleExpression additiveOperator . term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    term                           shift and go to state 199
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 155

    (111) relationalOperator -> EQUAL .

    PLUS            reduce using rule 111 (relationalOperator -> EQUAL .)
    MINUS           reduce using rule 111 (relationalOperator -> EQUAL .)
    LPAREN          reduce using rule 111 (relationalOperator -> EQUAL .)
    NIL             reduce using rule 111 (relationalOperator -> EQUAL .)
    TRUE            reduce using rule 111 (relationalOperator -> EQUAL .)
    FALSE           reduce using rule 111 (relationalOperator -> EQUAL .)
    IDENT           reduce using rule 111 (relationalOperator -> EQUAL .)
    STRING_LITERAL  reduce using rule 111 (relationalOperator -> EQUAL .)
    NUM_INT         reduce using rule 111 (relationalOperator -> EQUAL .)
    NUM_REAL        reduce using rule 111 (relationalOperator -> EQUAL .)


state 156

    (112) relationalOperator -> NOT_EQUAL .

    PLUS            reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    MINUS           reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    LPAREN          reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    NIL             reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    TRUE            reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    FALSE           reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    IDENT           reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    NUM_INT         reduce using rule 112 (relationalOperator -> NOT_EQUAL .)
    NUM_REAL        reduce using rule 112 (relationalOperator -> NOT_EQUAL .)


state 157

    (113) relationalOperator -> LT .

    PLUS            reduce using rule 113 (relationalOperator -> LT .)
    MINUS           reduce using rule 113 (relationalOperator -> LT .)
    LPAREN          reduce using rule 113 (relationalOperator -> LT .)
    NIL             reduce using rule 113 (relationalOperator -> LT .)
    TRUE            reduce using rule 113 (relationalOperator -> LT .)
    FALSE           reduce using rule 113 (relationalOperator -> LT .)
    IDENT           reduce using rule 113 (relationalOperator -> LT .)
    STRING_LITERAL  reduce using rule 113 (relationalOperator -> LT .)
    NUM_INT         reduce using rule 113 (relationalOperator -> LT .)
    NUM_REAL        reduce using rule 113 (relationalOperator -> LT .)


state 158

    (114) relationalOperator -> LE .

    PLUS            reduce using rule 114 (relationalOperator -> LE .)
    MINUS           reduce using rule 114 (relationalOperator -> LE .)
    LPAREN          reduce using rule 114 (relationalOperator -> LE .)
    NIL             reduce using rule 114 (relationalOperator -> LE .)
    TRUE            reduce using rule 114 (relationalOperator -> LE .)
    FALSE           reduce using rule 114 (relationalOperator -> LE .)
    IDENT           reduce using rule 114 (relationalOperator -> LE .)
    STRING_LITERAL  reduce using rule 114 (relationalOperator -> LE .)
    NUM_INT         reduce using rule 114 (relationalOperator -> LE .)
    NUM_REAL        reduce using rule 114 (relationalOperator -> LE .)


state 159

    (115) relationalOperator -> GT .

    PLUS            reduce using rule 115 (relationalOperator -> GT .)
    MINUS           reduce using rule 115 (relationalOperator -> GT .)
    LPAREN          reduce using rule 115 (relationalOperator -> GT .)
    NIL             reduce using rule 115 (relationalOperator -> GT .)
    TRUE            reduce using rule 115 (relationalOperator -> GT .)
    FALSE           reduce using rule 115 (relationalOperator -> GT .)
    IDENT           reduce using rule 115 (relationalOperator -> GT .)
    STRING_LITERAL  reduce using rule 115 (relationalOperator -> GT .)
    NUM_INT         reduce using rule 115 (relationalOperator -> GT .)
    NUM_REAL        reduce using rule 115 (relationalOperator -> GT .)


state 160

    (116) relationalOperator -> GE .

    PLUS            reduce using rule 116 (relationalOperator -> GE .)
    MINUS           reduce using rule 116 (relationalOperator -> GE .)
    LPAREN          reduce using rule 116 (relationalOperator -> GE .)
    NIL             reduce using rule 116 (relationalOperator -> GE .)
    TRUE            reduce using rule 116 (relationalOperator -> GE .)
    FALSE           reduce using rule 116 (relationalOperator -> GE .)
    IDENT           reduce using rule 116 (relationalOperator -> GE .)
    STRING_LITERAL  reduce using rule 116 (relationalOperator -> GE .)
    NUM_INT         reduce using rule 116 (relationalOperator -> GE .)
    NUM_REAL        reduce using rule 116 (relationalOperator -> GE .)


state 161

    (117) relationalOperator -> IN .

    PLUS            reduce using rule 117 (relationalOperator -> IN .)
    MINUS           reduce using rule 117 (relationalOperator -> IN .)
    LPAREN          reduce using rule 117 (relationalOperator -> IN .)
    NIL             reduce using rule 117 (relationalOperator -> IN .)
    TRUE            reduce using rule 117 (relationalOperator -> IN .)
    FALSE           reduce using rule 117 (relationalOperator -> IN .)
    IDENT           reduce using rule 117 (relationalOperator -> IN .)
    STRING_LITERAL  reduce using rule 117 (relationalOperator -> IN .)
    NUM_INT         reduce using rule 117 (relationalOperator -> IN .)
    NUM_REAL        reduce using rule 117 (relationalOperator -> IN .)


state 162

    (121) additiveOperator -> PLUS .

    LPAREN          reduce using rule 121 (additiveOperator -> PLUS .)
    NIL             reduce using rule 121 (additiveOperator -> PLUS .)
    TRUE            reduce using rule 121 (additiveOperator -> PLUS .)
    FALSE           reduce using rule 121 (additiveOperator -> PLUS .)
    IDENT           reduce using rule 121 (additiveOperator -> PLUS .)
    STRING_LITERAL  reduce using rule 121 (additiveOperator -> PLUS .)
    NUM_INT         reduce using rule 121 (additiveOperator -> PLUS .)
    NUM_REAL        reduce using rule 121 (additiveOperator -> PLUS .)


state 163

    (122) additiveOperator -> MINUS .

    LPAREN          reduce using rule 122 (additiveOperator -> MINUS .)
    NIL             reduce using rule 122 (additiveOperator -> MINUS .)
    TRUE            reduce using rule 122 (additiveOperator -> MINUS .)
    FALSE           reduce using rule 122 (additiveOperator -> MINUS .)
    IDENT           reduce using rule 122 (additiveOperator -> MINUS .)
    STRING_LITERAL  reduce using rule 122 (additiveOperator -> MINUS .)
    NUM_INT         reduce using rule 122 (additiveOperator -> MINUS .)
    NUM_REAL        reduce using rule 122 (additiveOperator -> MINUS .)


state 164

    (123) additiveOperator -> OR .

    LPAREN          reduce using rule 123 (additiveOperator -> OR .)
    NIL             reduce using rule 123 (additiveOperator -> OR .)
    TRUE            reduce using rule 123 (additiveOperator -> OR .)
    FALSE           reduce using rule 123 (additiveOperator -> OR .)
    IDENT           reduce using rule 123 (additiveOperator -> OR .)
    STRING_LITERAL  reduce using rule 123 (additiveOperator -> OR .)
    NUM_INT         reduce using rule 123 (additiveOperator -> OR .)
    NUM_REAL        reduce using rule 123 (additiveOperator -> OR .)


state 165

    (125) term -> term multiplicativeOperator . factor
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
